"","st","State","Electoral.Votes","Obama","Romney","Winner2012","Clinton","Trump","X0","Winner2016","winner.clean","winner.margin","Accommodation and Food Services: total (NAICS 72) - sales of establishments with payroll 2007","Retail trade: total (NAICS 44-45) - sales of establishments with payroll per capita 2007","Births per 1,000 population 2007","Infant deaths per 1,000 live births 2007","New private housing units authorized by building permits - total 2009 (20,000-place universe)","Private nonfarm establishments 2009","School enrollment - persons 3 years and over, male, enrolled in college, undergraduate years: 2005-2009","School enrollment - persons 3 years and over, female, enrolled in college, undergraduate years: 2005-2009","Educational attainment - persons 25 years and over - percent bachelor's degree or higher 2005-2009","Family households - married couple 2005-2009","Family households - female householder, no husband present 2005-2009","Median household income 2009 /2","Place of birth, foreign-born, percent,  2005-2009","Resident total population estimate, percent change - April 1, 2000 to July 1, 2009","Population below poverty level 2005-2009","Veterans - total 2005-2009","Resident population 65 years and over, percent (July 1 - estimate) 2010","New private housing units authorized by building permits - total 2010 (20,000-place universe)","Civilian labor force 2010","Civilian labor force unemployment rate 2010 /3","Federal Government expenditure - total FY 2010","Owner-occupied housing units - percent of total occupied housing units 2010 (complete count)","totalPop","Population per square mile 2010","Resident population: White alone, percent (April 1 - complete count) 2010","Resident population: Black alone, percent (April 1 - complete count) 2010","Resident population: American Indian and Alaska Native alone, percent (April 1 - complete count) 2010","Resident population: Asian alone, percent (April 1 - complete count) 2010","Resident population: Native Hawaiian and Other Pacific Islander alone, percent (April 1 - complete count) 2010","Resident population: Hispanic or Latino Origin, percent (April 1 - complete count) 2010 /1","Resident population: males per 100 females (July 1 - estimate) 2010","Social security - benefit recipients (Dec.) 2010","Supplemental security income recipients (Dec.) 2010"
"1","AK","Alaska",3,0.408,0.548,"Romney + 14.0%",0.382,0.539,"7.90%","Trump +15.7%","Trump","+15.7%",2.60660686452717,13635,16.2,6.5,0.00128972123154298,0.0280204609486209,0.0254536904190327,0.0293425660102136,26.5,0.167151250790236,0.037337148054647,66712,6.6,11.4,0.0901650308139183,0.102071016331306,7.7,0.00127282532021272,0.508751378072768,1.12639408868382e-05,17.762290015502,63.1,710231,1.2,66.7,3.3,14.8,5.4,1,5.5,108.5,0.11011628610973,0.0172746613425773
"2","AL","Alabama",9,0.384,0.606,"Romney + 22.2%",0.344,0.621,"3.60%","Trump +27.7%","Trump","+27.7%",1.34449726930525,12364,14,9.9,0.00277546709692753,0.021090076941488,0.0221631487596805,0.0296560312117657,21.5,0.187113053942728,0.0556959631243232,40547,2.9,5.9,0.158551225423329,0.0845155464653278,13.8,0.00235598786209113,0.44504780180328,1.98755747179342e-06,11.819826869099,69.7,4779736,94.4,68.5,26.2,0.6,1.1,0.1,3.9,94.3,0.211738891018249,0.036031906364703
"3","AR","Arkansas",6,0.369,0.606,"Romney + 23.7%",0.337,0.606,"5.80%","Trump +26.9%","Trump","+26.9%",1.22081450850127,11602,14.6,7.7,0.0024198211335161,0.0224461044514969,0.0208757585089841,0.0288005355431806,18.9,0.193146377915977,0.0495312282444157,37888,4,8.1,0.167627484723507,0.0862229321949383,14.4,0.00246131749932611,0.464071006111969,2.70926685867024e-06,9.91248587923254,67,2915918,56,77,15.4,0.8,1.2,0.2,6.4,96.5,0.217784244961621,0.0365325773907222
"4","AZ","Arizona",11,0.446,0.537,"Romney + 9.1%",0.454,0.496,"5.00%","Trump +4.3%","Trump","+4.3%",2.07579454184806,13637,16.2,6.9,0.00226438696893328,0.0209749129265457,0.0238272207348635,0.0289836525778952,25.7,0.174566650870922,0.0412957287191195,48711,14.7,28.6,0.142997116559609,0.0861513666187058,13.8,0.00193522639254558,0.496894016395764,1.5644514086868e-06,10.0792582372669,66,6392017,56.3,73,4.1,4.6,2.8,0.2,29.6,98.7,0.167039136472885,0.0172106863921044
"5","CA","California",55,0.602,0.371,"Obama + 23.1%",0.617,0.334,"4.90%","Clinton +28.3%","Clinton","+28.3%",2.17031412717618,12561,15.6,5.2,0.000941349691828701,0.0230265746810889,0.0288255292941238,0.035042989796842,29.7,0.16334088116709,0.0415466480928898,58925,26.8,9.1,0.126011395944098,0.0561719405047883,11.4,0.0011734592696679,0.487900667515686,3.3285055686435e-07,8.96037167166891,55.9,37253956,239.1,57.6,6.2,1,13,0.4,37.6,98.8,0.133654020528719,0.0340288961526663
"6","CO","Colorado",9,0.515,0.461,"Obama + 5.4%",0.493,0.449,"5.80%","Clinton +4.5%","Clinton","+4.5%",2.2747960111318,13609,14.6,6.1,0.0018601382805522,0.0304217612516991,0.0262177095503933,0.0304203693791214,35.5,0.188184950437406,0.0354933472467567,55735,9.8,16.8,0.112060456581927,0.0818027374554501,10.9,0.00230474214963982,0.534358971095976,1.7696665630053e-06,9.87968196109279,65.5,5029196,48.5,81.3,4,1.1,2.8,0.1,20.7,100.5,0.137863189265242,0.0130676951146863
"7","CT","Connecticut",7,0.581,0.407,"Obama + 17.4%",0.54,0.416,"4.40%","Clinton +12.3%","Clinton","+12.3%",2.55685198247278,14953,11.9,6.6,0.00105928854197298,0.025194615591015,0.0255947166515067,0.0317747391858699,35.1,0.189391893952514,0.0454372111333296,66906,12.8,3.3,0.0827084435593102,0.0684648458058077,14.2,0.00110013802087632,0.530884584274014,2.54609765767409e-06,15.6622262910044,67.5,3574097,738.1,77.6,10.1,0.3,3.8,0,13.4,94.8,0.174076696855178,0.0162997814552879
"8","DE","Delaware",3,0.586,0.4,"Obama + 18.6%",0.534,0.419,"4.70%","Clinton +11.4%","Clinton","+11.4%",2.12796263422479,16421,14.1,7.5,0.00351473493597525,0.027310470480013,0.024127608487929,0.0327652143698757,27.5,0.180691453937595,0.0481271452022086,56985,7.8,13,0.0985651506680892,0.0872402648747013,14.4,0.00342118685783142,0.474071591007802,9.46617457407783e-06,8.99435481895106,72.1,897934,460.8,68.9,21.4,0.5,3.2,0,8.2,93.9,0.192041954085712,0.017668336425617
"9","FL","Florida",29,0.5,0.491,"Obama + 0.9%",0.479,0.493,"2.90%","Trump +1.4%","Trump","+1.4%",2.22974138504179,14353,13.1,7,0.00187907119237968,0.026128445305141,0.0223248805535359,0.0289718641945694,25.6,0.181733240928425,0.0464563373509612,44755,18.7,16,0.124828855010635,0.0896438067347435,17.3,0.00205725026607189,0.49059528298826,6.11659506704586e-07,9.93035990577252,67.4,18801310,350.6,75,16,0.4,2.4,0.1,22.5,95.6,0.201274538848623,0.025805223146685
"10","GA","Georgia",16,0.455,0.533,"Romney + 7.8%",0.459,0.51,"3.10%","Trump +5.2%","Trump","+5.2%",1.75235787243825,12326,15.9,8,0.00188157028332869,0.0226420165957637,0.0223216087529147,0.0314520968081743,27.1,0.171910884917121,0.0522348395426632,47469,9.1,20.1,0.142915729950278,0.0740999909885294,10.7,0.00178216540167159,0.484504451181313,1.05288659699104e-06,9.53658424801136,65.7,9687653,168.4,59.7,30.5,0.3,3.2,0.1,8.8,95.4,0.151554664478589,0.0235877564978845
"11","HI","Hawaii",4,0.705,0.278,"Obama + 42.7%",0.63,0.304,"6.60%","Clinton +32.6%","Clinton","+32.6%",5.91208122319987,13793,15,6.5,0.00192383891506365,0.0237976741912268,0.0245210435043421,0.029558899096597,29.2,0.167378396399032,0.0403373959145807,63741,16.8,6.9,0.086558048549549,0.0854296218263458,14.3,0.00253032233307187,0.462419714460255,4.85186734406576e-06,15.3313296101378,57.7,1360301,211.8,24.7,1.6,0.3,38.6,10,8.9,100.3,0.167546741493243,0.0183378531663213
"12","IA","Iowa",6,0.52,0.462,"Obama + 5.8%",0.428,0.526,"4.50%","Trump +9.8%","Trump","+9.8%",1.55520909414694,13172,13.7,5.5,0.00253713043949244,0.0265796336933811,0.0278109412724387,0.0341391597499307,24.2,0.209852430199369,0.0358283916352493,48065,3.8,2.8,0.107315792151604,0.0806383366350934,14.9,0.00249708257901656,0.548399973082586,2.00239302379401e-06,9.31567463411191,72.1,3046355,54.5,91.3,2.9,0.4,1.7,0.1,5,98.1,0.191741605952031,0.0156537895287975
"13","ID","Idaho",4,0.326,0.645,"Romney + 31.9%",0.299,0.643,"5.80%","Trump +34.3%","Trump","+34.3%",1.54119593105815,13691,16.7,6.8,0.00310223005877842,0.0282600846399104,0.0268005118711493,0.0285809609959798,23.7,0.201019787162649,0.0319989640095383,44644,5.8,19.5,0.125110520534173,0.083829107504424,12.4,0.00264930319434645,0.483508358733387,5.93270399889767e-06,9.09153907100235,69.9,1567582,19,89.1,0.6,1.4,1.2,0.1,11.2,100.4,0.171788780427435,0.0174115293490229
"14","IL","Illinois",20,0.576,0.407,"Obama + 16.9%",0.558,0.391,"5.20%","Clinton +16.7%","Clinton","+16.7%",1.98501726181532,12947,14.2,6.7,0.000846333991965478,0.0245488297069077,0.0270958593466012,0.0329654844749658,29.8,0.182690455154508,0.0457000871040491,53974,13.4,4,0.120740116309158,0.0632766180185045,12.5,0.000960046239343471,0.517992488600717,8.02766379707562e-07,8.57069792041421,67.5,12830632,231.1,71.5,14.5,0.3,4.6,0,15.8,96.2,0.158475825664706,0.0213013669162984
"15","IN","Indiana",11,0.439,0.541,"Romney + 10.2%",0.379,0.572,"4.90%","Trump +19.4%","Trump","+19.4%",1.79983272160378,12408,14.2,7.6,0.00193636388032824,0.0225202743698836,0.0250865155968674,0.0317571387898643,21.9,0.194131776386756,0.0443859945137128,45427,4.1,5.6,0.125006901814707,0.0761206156511257,13,0.00201779758234443,0.484633090276353,1.57315106167647e-06,9.03842729929137,69.9,6483802,181,84.3,9.1,0.3,1.6,0,6,96.8,0.183806970046278,0.0182092235389051
"16","KS","Kansas",6,0.38,0.597,"Romney + 21.7%",0.361,0.572,"6.60%","Trump +21.1%","Trump","+21.1%",1.46939138163932,12444,15.1,7.9,0.00234024670553409,0.0261811814302808,0.0288761278012336,0.0337914520184584,28.8,0.200158913861957,0.0390001394965087,47709,6,4.8,0.115257413117859,0.0808641633469068,13.2,0.00180153782633596,0.526551302820283,2.45345618372601e-06,10.1802697960617,67.8,2853118,34.9,83.8,5.9,1,2.4,0.1,10.5,98.4,0.171309073091264,0.0160501598601951
"17","KY","Kentucky",8,0.378,0.605,"Romney + 22.7%",0.331,0.633,"3.60%","Trump +30.2%","Trump","+30.2%",1.4520242238096,11843,13.9,6.7,0.00170485695263848,0.0208926785865312,0.0223502644510132,0.0295384096344006,20,0.196698043746934,0.0474345682215862,40061,2.8,6.7,0.165864283892098,0.0770769100654543,13.3,0.00184036058715476,0.480244699284481,2.41970775921926e-06,13.1978991405889,68.7,4339367,109.9,87.8,7.8,0.2,1.1,0.1,3.1,96.8,0.206129834144012,0.0442635988152189
"18","LA","Louisiana",8,0.406,0.578,"Romney + 17.2%",0.388,0.586,"2.60%","Trump +19.8%","Trump","+19.8%",2.1462763258784,12921,15.2,9.2,0.00276019704537814,0.0228050996035622,0.0218497401051579,0.0306440768593444,20.6,0.169369511260051,0.0593101558839645,42460,3.1,0.5,0.174182484914099,0.0710912318689046,12.3,0.00250211101140608,0.459189098092987,1.65439765366707e-06,11.7383369377144,67.2,4533372,104.9,62.6,32,0.7,1.5,0,4.2,95.9,0.174399321299907,0.0385432741897201
"19","MA","Massachusetts",11,0.607,0.375,"Obama + 23.2%",0.605,0.338,"5.70%","Clinton +26.7%","Clinton","+26.7%",2.27826133704277,13553,12,4.9,0.00121280542926302,0.0260358367891644,0.0278271722481527,0.0352060264868397,37.8,0.18065287449854,0.0447569646966864,64057,14.1,3.9,0.0967780856245826,0.0673116940498614,13.8,0.0013859978932832,0.533669668822103,1.29817984494845e-06,12.5928923278946,62.3,6547629,839.4,80.4,6.6,0.3,5.3,0,9.6,93.7,0.174235589707358,0.0294479116028107
"20","MD","Maryland",10,0.62,0.359,"Obama + 26.1%",0.607,0.351,"4.20%","Clinton +25.6%","Clinton","+25.6%",1.86339847636256,13429,13.9,8,0.00192654365977824,0.0234921240858314,0.0248749816404182,0.0339579517080646,35.2,0.176652951250807,0.0498651436758515,69193,12.3,7.6,0.0779017838585328,0.0799545929438238,12.3,0.00206649216981158,0.516280445729076,1.29902701144807e-06,16.6727401086887,67.5,5773552,594.8,58.2,29.4,0.4,5.5,0.1,8.2,93.6,0.147285587797598,0.0186429428538965
"21","ME","Maine",4,0.563,0.41,"Obama + 15.3%",0.48,0.45,"7.00%","Clinton +3.1%","Clinton","+3.1%",1.89393320038755,15520,10.7,6.3,0.00234951191731766,0.0305760256436315,0.0219691785591417,0.030127352429046,26.1,0.207596428982784,0.039836309557417,45708,3.3,3.4,0.121640126441532,0.104948880613026,15.9,0.00228401767290669,0.524895717353942,5.94717851547885e-06,11.0240506910396,71.3,1328361,43.1,95.2,1.2,0.6,1,0,1.3,95.8,0.225748121180914,0.026668955201184
"22","MI","Michigan",16,0.542,0.447,"Obama + 9.5%",0.473,0.475,"5.20%","Trump +.2%","Trump",NA,1.47077878190626,10855,12.5,7.9,0.00069650452667236,0.0224291860083937,0.0289139426365185,0.0369266788349232,24.5,0.195420310735721,0.0481503777960347,45254,6,0.3,0.143406680129993,0.0760092435580414,13.8,0.00091818398889478,0.484604052757891,1.26471623814708e-06,9.19915304482964,72.1,9883640,174.8,78.9,14.2,0.6,2.4,0,4.4,96.3,0.198799430169452,0.0256516829831924
"23","MN","Minnesota",10,0.527,0.45,"Obama + 7.7%",0.481,0.466,"5.30%","Clinton +1.5%","Clinton","+1.5%",1.9652728875314,13751,14.2,5.5,0.00177698591137695,0.0276121928571765,0.0249965827194012,0.0319214543946229,31.2,0.202506634237852,0.0349516631551163,55621,6.5,7,0.0954449770688688,0.0755994852868395,12.9,0.00185522985336331,0.558718684747616,1.37633922048294e-06,8.36658210664744,73,5303925,66.6,85.3,5.2,1.1,4,0,4.7,98.5,0.16636886833807,0.0163098083023421
"24","MO","Missouri",10,0.444,0.538,"Romney + 9.4%",0.371,0.585,"4.40%","Trump +21.4%","Trump","+21.4%",1.84851710498391,12957,13.9,7.5,0.00167909877679257,0.0251951643424607,0.0232213550106722,0.0301017193898005,24.6,0.193754908016077,0.0460130838128433,45149,3.5,7,0.130954676856138,0.0864433645626337,14,0.00161948876651861,0.503313865739222,1.60295825946785e-06,11.746355064939,68.8,5988927,87.1,82.8,11.6,0.5,1.6,0.1,3.5,96,0.194729873982435,0.0223570933491091
"25","MS","Mississippi",6,0.438,0.553,"Romney + 11.5%",0.401,0.584,"1.50%","Trump +18.3%","Trump","+18.3%",2.37424733688606,11552,15.9,10,0.00235736429484477,0.0200879790597301,0.0227092198724968,0.0334546895710136,19.1,0.170268429483129,0.0657804055340601,36764,1.9,3.8,0.203621005918855,0.0718165387556419,12.8,0.0017723200609848,0.442638873021474,3.50487329040538e-06,10.5883768965493,69.6,2967297,63.2,59.1,37,0.5,0.9,0,2.7,94.4,0.201070873593038,0.0422967434672026
"26","MT","Montana",3,0.417,0.554,"Romney + 13.7%",0.345,0.586,"6.90%","Trump +24.1%","Trump","+24.1%",2.10167220023954,15343,13,6.4,0.00170403723412319,0.0367146242981964,0.0255494408311982,0.0294315327744172,27,0.194326950773942,0.0320239737622737,42222,1.9,8.1,0.138434327355053,0.101331594932359,14.8,0.00204363184305878,0.502716251522364,7.27702733433393e-06,10.8735222328346,68,989415,6.8,89.4,0.4,6.3,0.6,0.1,2.9,100.8,0.194762561715761,0.0177195615591031
"27","NC","North Carolina",15,0.484,0.504,"Romney + 2.0%",0.467,0.506,"2.80%","Trump +3.9%","Trump","+3.9%",1.69125559764513,12641,14.5,8.5,0.00354465526287447,0.0229654858594997,0.0235522416641087,0.0321478209336643,25.8,0.184043535078401,0.048016130908104,43754,6.8,16.6,0.138515898984876,0.0777547398490459,12.9,0.00355398882259032,0.473260767178757,1.11163744930383e-06,9.51569123451848,66.7,9535483,196.1,68.5,21.5,1.3,2.2,0.1,8.4,95,0.184273308441743,0.0230266259192114
"28","ND","North Dakota",3,0.387,0.583,"Romney + 19.6%",0.286,0.639,"7.60%","Trump +35.3%","Trump","+35.3%",1.80525906531607,16495,13.9,7.5,0.00475028657832174,0.0318841613997214,0.0361289401731513,0.0403023531388318,25.6,0.206630775612519,0.0300747408157409,47898,2.3,0.7,0.111678568401897,0.0824542701285031,14.5,0.00569885710632465,0.55044447517139,5.79847187964157e-06,12.9298251091674,65.4,672591,9.7,90,1.2,5.4,1,0,2,102.1,0.178560224564408,0.0123061414737931
"29","NE","Nebraska",5,0.38,0.598,"Romney + 21.8%",0.34,0.603,"5.70%","Trump +26.3%","Trump","+26.3%",1.47047019149217,14965,15.2,6.8,0.00281984580097583,0.0282712812119971,0.0284607310463928,0.0338485529263155,27.1,0.199118894007198,0.036222698827875,47470,5.6,5,0.110522076654907,0.0821067916670545,13.5,0.00295727906234378,0.534871636786339,2.57345150768668e-06,9.05187202170898,67.2,1826341,23.8,86.1,4.5,1,1.8,0.1,9.2,98.5,0.169075764055015,0.0140242156311445
"30","NH","New Hampshire",4,0.52,0.464,"Obama + 5.6%",0.476,0.474,"5.00%","Clinton +.2%","Clinton",NA,1.99850205473729,19246,10.8,5.4,0.00173722150903553,0.0287686008796251,0.0244471959102752,0.0331097556343859,32.4,0.207956125092102,0.0350171291408084,60734,5.2,7.2,0.0750339924191208,0.0947138939740366,13.5,0.00202815104028197,0.565113523285757,4.63360350026966e-06,8.61037167576929,71,1316470,147,93.9,1.1,0.2,2.2,0,2.8,97.3,0.19351143588536,0.0136045637196442
"31","NJ","New Jersey",14,0.584,0.406,"Obama + 17.8%",0.55,0.421,"2.90%","Clinton +12.9%","Clinton","+12.9%",2.27409623000459,14453,13.4,5.2,0.00141277863450128,0.0262953579740611,0.0221590478684115,0.0279319791617142,34.1,0.186175356527274,0.0455917689635476,68444,19.7,3.5,0.0848423559246733,0.0574722579685333,13.5,0.00153948625859229,0.512113658331185,1.08054077995026e-06,9.21190291875675,65.4,8791894,1195.5,68.6,13.7,0.3,8.3,0,17.7,94.8,0.167465053605059,0.0191566231349013
"32","NM","New Mexico",5,0.53,0.428,"Obama + 10.2%",0.487,0.405,"10.70%","Clinton +8.2%","Clinton","+8.2%",1.81348974518485,12429,15.6,6.3,0.00225429649389393,0.0218465708906317,0.0261997621382114,0.0329407982501764,25.1,0.168326308689045,0.0475281653513366,42830,9.5,10.5,0.168593891060466,0.0846570405001217,13.2,0.00220136277613554,0.462958295514863,4.07929568046294e-06,13.5777336501586,68.5,2059179,17,68.4,2.1,9.4,1.4,0.1,46.3,97.7,0.174944480300158,0.0293743283124002
"33","NV","Nevada",6,0.524,0.457,"Obama + 6.7%",0.494,0.472,"3.40%","Clinton +2.2%","Clinton","+2.2%",10.6702421098509,14579,16,6.4,0.00250467404614836,0.022138074785479,0.0181466671060832,0.0224431977029873,21.5,0.166712274643212,0.0413171238017723,53310,18.7,32.3,0.103133027297022,0.0855847565922658,12,0.00238580941444913,0.500012404875894,5.51739256174018e-06,7.32110632237643,58.8,2700551,24.6,66.2,8.1,1.2,7.2,0.6,26.5,102,0.151122122855669,0.0152816962168091
"34","NY","New York",29,0.633,0.352,"Obama + 28.1%",0.603,0.383,"1.50%","Clinton +22.0%","Clinton","+22.0%",2.05456132907134,11879,13,5.6,0.000946635537370997,0.0266186543965967,0.0267164451915879,0.0329342884045094,31.8,0.166722468485304,0.0531574764133247,54554,21.3,3,0.134992425986817,0.0549462480897252,13.5,0.0010097996181463,0.496996764698627,4.437999139441e-07,10.4378727080702,53.3,19378102,411.2,65.7,15.9,0.6,7.3,0,17.6,93.8,0.169292895661299,0.0350940974508236
"35","OH","Ohio",18,0.507,0.477,"Obama + 3.0%",0.436,0.523,"4.00%","Trump +8.7%","Trump","+8.7%",1.54118656743845,12049,13.1,7.7,0.00115658955260623,0.022238192783533,0.0244291511535904,0.0322081975614103,23.6,0.19217624334027,0.0490059206844639,45467,3.6,1.7,0.13230611283973,0.082436065553308,14.1,0.00118840161629554,0.511208508227449,8.75481861749452e-07,9.22712305218288,67.6,11536504,282.3,82.7,12.2,0.2,1.7,0,3.1,95.4,0.184167577976829,0.0247535128492999
"36","OK","Oklahoma",7,0.332,0.668,"Romney + 33.6%",0.288,0.654,"5.70%","Trump +36.6%","Trump","+36.6%",1.36126558138655,11931,15.2,8.5,0.00233329272574067,0.0240838567225514,0.0248467818660531,0.0307491887589298,22.4,0.188787186269693,0.0446804364614242,41716,5,6.9,0.152507989788212,0.086929748775841,13.5,0.00216988492945608,0.467748819025466,1.8926514740956e-06,10.256300730057,67.2,3751351,54.7,72.2,7.4,8.6,1.7,0.1,8.9,98,0.188029325968165,0.0250189864931327
"37","OR","Oregon",7,0.542,0.422,"Obama + 12.1%",0.518,0.411,"7.20%","Clinton +10.7%","Clinton","+10.7%",1.97223128553507,13494,13.2,5.8,0.00183734378401461,0.0282009692321266,0.0248512558097286,0.0297626722950275,28.3,0.190952719785627,0.037825946457834,48325,9.5,11.8,0.129580634568792,0.0912592656785016,13.9,0.00179270878087972,0.518013747580966,2.81905282957207e-06,8.86802578076017,62.2,3831074,39.9,83.6,1.8,1.4,3.7,0.3,11.7,98,0.185905049080232,0.0195402124834968
"38","PA","Pennsylvania",20,0.52,0.466,"Obama + 5.4%",0.476,0.489,"3.60%","Trump +1.3%","Trump","+1.3%",1.54502152706985,13323,12,7.6,0.00143870687530265,0.0234941816804553,0.024239711317069,0.0307568369673114,26,0.191628355601734,0.0447256376148122,49501,5.2,2.6,0.115111586577601,0.0826556190773398,15.4,0.0015540396015581,0.499121778684135,6.84911070595516e-07,11.4886976683659,69.6,12702379,283.9,81.9,10.8,0.2,2.7,0,5.7,95.1,0.202931592578052,0.0281992058338048
"39","RI","Rhode Island",4,0.627,0.352,"Obama + 27.5%",0.549,0.404,"4.70%","Clinton +14.6%","Clinton","+14.6%",2.04136553777574,11646,11.7,7.4,0.000913006012918893,0.0272495717612275,0.0327675102867561,0.0417189594581628,29.8,0.179412806975708,0.0486125823819291,53243,12.5,0.5,0.112694013777745,0.077519055794073,14.4,0.000887354439194845,0.5472601744117,1.10206761184799e-05,11.1721258599215,60.7,1052567,1018.1,81.4,5.7,0.6,2.9,0.1,12.4,93.4,0.193488870542208,0.0311704623078626
"40","SC","South Carolina",9,0.441,0.546,"Romney + 10.5%",0.407,0.549,"4.40%","Trump +14.3%","Trump","+14.3%",1.81249800015739,12273,14.2,8.6,0.00335735738852121,0.0223234322747356,0.0209888346084762,0.0289181564953591,23.5,0.177218917257107,0.0539938045957032,42580,4.4,13.7,0.14627065026666,0.0861207896286649,13.7,0.00303132899378298,0.467987384344238,2.4214310484537e-06,10.0701572892425,69.3,4625364,153.9,66.2,27.9,0.4,1.3,0.1,5.1,94.7,0.199925022117178,0.024234633209408
"41","SD","South Dakota",3,0.399,0.579,"Romney + 18.0%",0.321,0.622,"5.70%","Trump +30.1%","Trump","+30.1%",1.99311086000639,15390,15.4,6.4,0.00453339556363458,0.0312989756564887,0.0260581198260827,0.0298152742636763,24.6,0.20026284114078,0.0369390061165836,45048,2.2,7.6,0.127431280552212,0.0882003979464001,14.3,0.00361836448942494,0.545408877643764,5.89550222309563e-06,11.6762755164706,68.1,814180,10.7,85.9,1.3,8.8,0.9,0,2.7,100.1,0.188543074013117,0.0169643076469577
"42","TN","Tennessee",11,0.391,0.595,"Romney + 20.4%",0.35,0.615,"3.50%","Trump +26.5%","Trump","+26.5%",1.67453248882582,12563,14,8.3,0.00236444244146606,0.0209421369485692,0.0202330405815851,0.0273834107692829,22.4,0.188950702832682,0.0495128901901245,41715,4.1,10.7,0.152406712463787,0.0800498888688416,13.4,0.00259608058801422,0.481665683123743,1.52849661327696e-06,10.8516231609783,68.2,6346105,153.9,77.6,16.7,0.3,1.4,0.1,4.6,95.1,0.197278015412603,0.0274949752643551
"43","TX","Texas",38,0.414,0.572,"Romney + 15.8%",0.434,0.526,"4.00%","Trump +9.2%","Trump","+9.2%",1.67244596372298,13061,17.1,6.3,0.00335804796719389,0.0206409393689805,0.0231620602936638,0.0285485776197238,25.4,0.169035043600737,0.044859806468426,48286,15.8,18.8,0.15479996648315,0.0644677205650731,10.3,0.00351795690698649,0.482645187355335,3.26101294777237e-07,8.97673056488976,63.7,25145561,96.3,70.4,11.8,0.7,3.8,0.1,37.6,98.4,0.136821047659267,0.0245358614190393
"44","UT","Utah",6,0.247,0.728,"Romney + 48.1%",0.283,0.469,"24.80%","Trump +18.6%","Trump","+18.6%",1.44020825757946,13730,20.7,5.1,0.00361158297107152,0.0251327388802356,0.0393087990274559,0.037852877380933,28.7,0.1870653084336,0.0273441188761472,55183,7.9,24.7,0.0983919374358919,0.0547830318555222,9,0.00331815542253024,0.494972837147711,2.78593356814773e-06,8.5188746999242,70.4,2763885,33.6,86.1,1.1,1.2,2,0.9,13,100.9,0.117275501694173,0.0101690193332935
"45","VA","Virginia",13,0.512,0.473,"Obama + 3.9%",0.492,0.469,"3.80%","Clinton +2.3%","Clinton","+2.3%",1.91731495868529,13687,14.1,7.8,0.00268115681192807,0.024249146109298,0.0259271813207909,0.0327024390877968,33.4,0.187196288875024,0.0436780342116209,59372,10.1,11.4,0.0940437124048122,0.0935311530124144,12.2,0.00262366417098611,0.52309816843444,8.62389614129391e-07,17.0081888268302,67.2,8001024,202.6,68.6,19.4,0.4,5.5,0.1,7.9,96.3,0.160582320462981,0.0185602492880911
"46","VT","Vermont",3,0.666,0.31,"Obama + 35.6%",0.614,0.328,"5.80%","Clinton +28.7%","Clinton","+28.7%",2.18561673280159,15005,10.5,5.1,0.00218460992647118,0.0344663367111952,0.0306372764450468,0.0341403232327752,32.9,0.199066386891701,0.0386533725614911,51219,3.7,2.1,0.105073824473704,0.0860164189337122,14.6,0.0021079008727253,0.576540453638167,9.90825277550936e-06,11.8336883790578,70.7,625741,67.9,95.3,1,0.4,1.3,0,1.5,97.1,0.205546703827942,0.0243950771964759
"47","WA","Washington",12,0.562,0.413,"Obama + 14.9%",0.566,0.381,"5.30%","Clinton +18.6%","Clinton","+18.6%",1.84241925841768,14380,13.8,4.8,0.00252968976316596,0.0263625467318211,0.0235241369669896,0.0287178007715026,30.8,0.187796934808924,0.0370234990051364,56479,12.1,13.1,0.11140092853935,0.0915839596463104,12.3,0.00307693909174457,0.525184771002924,1.42760694411811e-06,10.4746928414434,63.9,6724540,101.2,77.3,3.6,1.5,7.2,0.6,11.2,99.3,0.162076067656672,0.0204543359099656
"48","WI","Wisconsin",10,0.528,0.459,"Obama + 6.9%",0.463,0.489,"4.70%","Trump +2.6%","Trump","+2.6%",1.626047787,12904,13,6.5,0.00189555592364743,0.0247690076958164,0.0264864376314624,0.0338952830198632,25.5,0.20207030578236,0.0383050002233169,49994,4.4,5.4,0.106482766090861,0.0778171425074723,13.7,0.00191032648928624,0.538534119830786,1.45947255716824e-06,9.64765483860871,68.1,5686986,105,86.2,6.3,1,2.3,0,5.9,98.5,0.186654407097186,0.0189152918611018
"49","WV","West Virginia",5,0.355,0.623,"Romney + 26.8%",0.266,0.69,"4.40%","Trump +42.4%","Trump","+42.4%",1.37790948054878,11340,12.1,7.5,0.00120615609116921,0.0210416223689877,0.0226476718219271,0.0274415351587755,17.1,0.207622906496189,0.0436094234519918,37423,1.3,0.6,0.167495415527519,0.0923262568578204,16,0.0012925028359509,0.422203201953163,4.91097110945853e-06,11.608556746541,73.4,1852994,77.1,93.9,3.4,0.2,0.7,0,1.2,97.3,0.239564186392401,0.0433714302366872
"50","WY","Wyoming",3,0.278,0.686,"Romney + 40.8%",0.229,0.706,"6.50%","Trump +47.7%","Trump","+47.7%",2.60635243938356,17114,15.1,7.3,0.0040700748368599,0.0361232448467601,0.024681260268334,0.0307952436544801,23.2,0.19558182198834,0.0300589397934091,54400,2.8,10.2,0.087027567926249,0.0928363844109392,12.4,0.00407717174154493,0.52121264810353,1.24195831987878e-05,11.0190942220551,69.2,563626,5.8,90.7,0.8,2.4,0.8,0.1,8.9,104.1,0.161488291881496,0.0112432712472455
